time_pc_sec_abs,micros32,micros32_raw,time_local_sec,a0,a1,a2,agent_id,chunk_id
1761735113.304984,5010483,1282683648,1282.683648,200,193,166,4,20251029_115310
1761735113.314968,5010522,1282693632,1282.693632,202,193,167,4,20251029_115310
1761735113.324952,5010561,1282703616,1282.703616,205,193,168,4,20251029_115310
1761735113.334936,5010600,1282713600,1282.7136,207,192,167,4,20251029_115310
1761735113.34492,5010639,1282723584,1282.723584,173,193,167,4,20251029_115310
1761735113.354904,5010678,1282733568,1282.733568,175,197,169,4,20251029_115310
1761735113.364888,5010717,1282743552,1282.743552,177,198,172,4,20251029_115310
1761735113.375128,5010757,1282753792,1282.753792,179,197,174,4,20251029_115310
1761735113.385112,5010796,1282763776,1282.763776,182,198,176,4,20251029_115310
1761735113.395096,5010835,1282773760,1282.77376,184,198,176,4,20251029_115310
1761735113.40508,5010874,1282783744,1282.783744,186,198,176,4,20251029_115310
1761735113.415064,5010913,1282793728,1282.793728,189,197,176,4,20251029_115310
1761735113.425048,5010952,1282803712,1282.803712,191,198,175,4,20251029_115310
1761735113.435032,5010991,1282813696,1282.813696,193,197,174,4,20251029_115310
1761735113.445016,5011030,1282823680,1282.82368,195,198,176,4,20251029_115310
1761735113.455,5011069,1282833664,1282.833664,198,197,177,4,20251029_115310
1761735113.464984,5011108,1282843648,1282.843648,200,197,177,4,20251029_115310
1761735113.474968,5011147,1282853632,1282.853632,202,197,177,4,20251029_115310
1761735113.484952,5011186,1282863616,1282.863616,205,198,177,4,20251029_115310
1761735113.494936,5011225,1282873600,1282.8736,207,198,177,4,20251029_115310
1761735113.50492,5011264,1282883584,1282.883584,209,198,176,4,20251029_115310
1761735113.51516,5011304,1282893824,1282.893824,212,198,178,4,20251029_115310
1761735113.525144,5011343,1282903808,1282.903808,214,199,178,4,20251029_115310
1761735113.535128,5011382,1282913792,1282.913792,216,198,178,4,20251029_115310
1761735113.545112,5011421,1282923776,1282.923776,218,198,178,4,20251029_115310
1761735113.555096,5011460,1282933760,1282.93376,221,198,178,4,20251029_115310
1761735113.56508,5011499,1282943744,1282.943744,223,198,177,4,20251029_115310
1761735113.575064,5011538,1282953728,1282.953728,225,198,178,4,20251029_115310
1761735113.585048,5011577,1282963712,1282.963712,228,198,177,4,20251029_115310
1761735113.595032,5011616,1282973696,1282.973696,230,198,178,4,20251029_115310
1761735113.605016,5011655,1282983680,1282.98368,232,198,178,4,20251029_115310
1761735113.615,5011694,1282993664,1282.993664,234,199,179,4,20251029_115310
1761735113.624984,5011733,1283003648,1283.003648,237,199,178,4,20251029_115310
1761735113.634968,5011772,1283013632,1283.013632,239,198,178,4,20251029_115310
